DE_TransE_Rank,DE_TransE_Counts,DE_SimplE_Rank,DE_SimplE_Counts,DE_DistMult_Rank,DE_DistMult_Counts,TERO_Rank,TERO_Counts,ATISE_Rank,ATISE_Counts
3417,1,286,11,256,20,281,23,250,18
342,13,2864,1,257,13,282,22,2508,1
3421,1,287,10,2570,1,283,22,251,19
343,12,288,15,2573,1,2831,1,2511,1
344,12,2889,1,2575,1,2835,1,2514,1
345,11,289,18,258,13,2839,1,252,5
3453,2,2895,1,2585,1,284,14,2529,1
346,10,29,113,259,13,2848,1,253,8
347,12,290,13,2592,1,285,11,2533,1
3470,1,2900,1,2597,1,2851,1,2537,1
3475,1,291,23,26,142,286,21,2538,1
348,7,2915,1,260,10,2863,1,254,24
349,12,292,14,2600,1,2867,1,2546,1
35,155,2922,1,2601,1,287,16,255,17
350,17,293,18,2602,1,2875,1,256,18
351,16,2939,2,2606,1,288,22,2569,3
352,14,294,25,2609,1,289,17,257,29
353,13,2942,1,261,20,2893,2,2573,2
3531,1,2946,1,2610,1,2899,1,2577,2
354,10,295,15,2616,1,29,132,258,14
355,14,2950,1,2617,1,290,13,2586,2
356,12,296,17,262,9,2900,1,2588,1
357,18,2960,1,2629,1,291,21,259,11
3574,1,297,16,263,19,292,18,2591,1
358,13,2973,1,2632,1,2926,1,2595,1
359,19,298,18,264,20,293,13,2596,1
36,127,2982,1,2643,1,2930,1,2597,1
360,18,299,12,2645,1,294,11,26,95
3605,1,2995,1,2648,1,295,9,260,23
361,11,2996,1,265,13,2959,1,2601,1
3612,1,3,1783,2651,1,296,20,2608,1
362,12,30,135,266,20,2961,2,261,18
3624,1,300,16,2661,1,2968,1,2612,1
363,10,3006,1,2663,2,297,16,2615,1
3632,1,301,13,267,13,2972,1,2619,1
364,12,3012,1,268,20,2979,1,262,12
365,11,3014,1,2687,1,298,17,2621,1
366,2,3016,1,269,14,2984,1,263,20
3666,1,3018,1,2692,1,2986,2,2635,1
3669,1,3019,1,2697,1,299,22,2639,1
367,1,302,12,27,122,3,2147,264,14
368,2,3027,1,270,24,30,128,2641,1
3685,1,303,13,271,10,300,15,265,15
369,1,3033,1,2717,1,3009,1,266,15
3692,1,304,14,272,13,301,12,2667,1
37,162,305,15,2723,1,3017,1,2668,1
370,2,3052,1,2727,1,302,15,2669,2
3709,1,3057,1,273,14,3021,1,267,11
372,2,306,28,2732,1,303,13,2672,1
3725,1,307,11,2734,1,3030,1,2678,1
3736,1,308,8,2735,2,304,16,268,20
374,1,3083,1,274,22,305,15,2680,1
375,2,3084,1,2744,1,3055,1,2684,1
3755,1,309,14,275,15,3059,1,269,13
376,1,3094,1,2752,1,306,15,2694,1
377,1,31,122,276,12,3065,1,2695,2
3781,1,310,17,2766,1,3069,1,2699,1
3784,1,3102,1,2769,1,307,18,27,117
38,121,311,15,277,18,3075,1,270,12
380,2,3110,1,2779,1,3079,1,2700,1
381,1,3112,1,278,15,308,19,271,19
382,1,3113,1,2780,1,3081,1,2713,1
3823,1,3117,1,2782,2,3088,1,2714,1
3825,1,312,8,2783,1,309,17,272,23
383,1,3123,1,2787,1,3090,1,2720,1
385,2,313,16,2789,1,3091,1,2724,1
386,3,3138,1,279,15,3092,1,2728,1
388,2,314,12,2792,1,3094,1,2729,1
3882,1,315,13,2793,1,3095,1,273,7
389,3,316,12,2794,1,31,99,2739,1
39,122,317,16,2796,1,310,23,274,11
390,1,3170,1,2798,1,3100,1,2740,1
391,1,3178,1,28,110,3101,1,2748,1
393,1,318,14,280,14,311,20,2749,1
395,2,3189,1,2802,1,3112,1,275,20
396,3,319,16,281,14,3118,1,2759,1
3964,1,32,118,2812,1,312,10,276,14
397,1,320,13,2819,1,313,17,2762,2
399,4,321,13,282,22,3134,1,2764,1
4,1729,3211,1,2820,1,314,16,2766,1
40,139,322,11,2827,1,3145,1,277,19
400,2,3223,1,283,18,3147,1,2775,1
4015,1,3225,2,2830,2,315,22,2776,1
402,1,323,19,2832,1,316,16,2777,1
4025,1,324,17,2834,1,3169,1,278,25
4026,1,325,9,284,18,317,13,2788,1
403,1,3251,1,2843,2,3178,1,2789,1
405,2,326,13,2847,1,318,13,279,13
4052,1,3268,1,2848,1,319,15,2791,2
4058,1,327,13,285,19,3198,1,2795,1
406,4,328,12,2851,1,32,95,2797,2
407,1,3283,2,2855,2,320,7,2798,2
408,2,3287,1,286,14,3206,1,28,195
4085,1,329,20,2860,1,3207,1,280,12
409,2,33,117,2865,1,3208,1,2805,1
4099,1,330,13,287,13,321,25,2806,1
41,117,3303,1,288,13,3218,1,2808,1
4102,1,3306,1,289,10,322,17,281,15
411,1,331,24,2891,2,3220,1,2814,2
412,1,3313,1,2893,2,323,25,2816,1
413,1,3315,1,2897,1,324,14,282,10
414,1,332,16,29,132,3242,1,2823,1
4146,1,3323,1,290,14,325,23,2826,1
415,1,333,14,2905,4,3256,1,2828,1
416,1,3333,1,291,15,3259,1,283,22
418,1,334,12,2910,1,326,19,2831,1
4188,1,3342,1,292,13,3261,1,284,11
42,102,335,23,2920,1,3263,1,2842,1
420,1,336,15,2923,1,327,16,285,12
421,2,337,12,2924,1,3274,1,286,18
4211,1,3378,1,2929,3,328,12,2865,1
4215,2,3379,1,293,13,3280,1,287,6
422,1,338,12,294,18,3289,1,2870,1
424,1,3385,1,2940,1,329,8,2875,1
4244,1,3387,1,2945,1,3292,1,2878,1
4245,1,339,11,295,20,3294,1,2879,1
425,1,34,127,2959,1,33,98,288,12
4256,1,340,16,296,12,330,15,289,15
426,2,3402,1,2963,1,331,16,2894,1
4271,1,341,14,297,15,332,14,2895,1
428,1,342,10,2978,1,333,18,2898,1
429,2,3420,1,298,12,334,15,29,101
4293,1,343,17,2982,1,3343,1,290,13
43,133,344,23,299,17,335,20,2902,1
4309,1,3440,2,3,1763,336,20,2907,1
431,3,3448,1,30,127,3360,1,291,17
432,2,345,13,300,18,337,10,292,16
4327,1,346,12,3000,1,338,12,2929,2
433,1,347,9,3006,2,3380,1,293,17
4335,1,348,14,3009,1,3384,1,2937,1
434,4,3484,1,301,16,3389,1,294,14
4349,1,3485,1,302,15,339,17,2940,2
435,3,3486,1,3029,1,3392,1,295,16
436,2,3488,1,303,10,34,83,2950,1
4362,1,349,10,3037,2,340,15,2953,2
438,1,3497,1,304,16,3403,1,2956,1
439,3,35,105,3041,1,3406,2,296,15
44,124,350,17,3043,2,341,17,2963,2
440,1,3500,1,3045,1,3411,2,2965,2
4403,1,351,14,3049,1,3412,1,297,11
443,1,352,9,305,12,3418,1,2972,1
4430,1,3529,2,3050,1,342,13,2974,1
445,2,353,20,3054,1,343,13,298,19
4455,1,3532,1,3055,2,344,14,2984,1
4461,1,3535,1,3057,1,3441,1,2989,1
447,2,3537,1,306,10,3443,1,299,11
4471,1,3539,1,3060,1,3446,1,3,1822
448,2,354,8,307,13,3448,1,30,88
4486,1,3542,1,3071,1,345,12,300,12
4487,1,355,10,308,12,3451,1,3001,1
449,2,356,14,3080,1,3454,1,3003,1
4492,1,3569,1,309,13,346,16,301,16
4495,1,357,17,3091,1,3467,1,3010,1
45,111,3571,1,3092,1,347,16,3011,1
450,3,3577,1,3096,1,3473,1,3015,2
4509,1,358,7,31,140,3475,1,3018,1
451,3,3581,1,310,15,3478,1,3019,1
4510,1,359,9,3100,1,348,23,302,7
4518,1,3590,1,3102,1,3483,1,3026,2
452,4,3595,1,311,16,3484,1,3028,1
453,3,36,110,3113,2,349,15,303,14
455,1,360,12,3114,1,3490,1,3034,1
4561,1,3606,1,312,11,35,95,3037,1
4564,1,361,11,3120,1,350,13,3038,1
4576,1,3613,1,3125,1,351,13,304,11
